01/13/22,"Eternals","O"
01/13/22,"Crazy Rich Asians","G"
01/15/22,"Baby Driver","G"
01/19/22,"Spiral","B"
01/20/22,"The Cloverfield Paradox","O"
01/21/22,"Extinction","G"
01/21/22,"Stargate","G"
01/21/22,"Raya and The Last Dragon","G" 
01/22/22,"I Lost My Body","G"
01/22/22,"Wish Dragon","G"
01/22/22,"The Summit of the Gods","G"
01/22/22,"21 Jump Street","G"
01/23/22,"Nacho Libre","G"
01/24/22,"Horrible Bosses","O"
01/25/22,"Year one","O"
01/25/22,"No Time to Die","O"
01/25/22,"Horrible Bosses 2","O"
01/26/22,"Monster","G"
01/28/22,"The Hateful Eight","G"
01/28/22,"The Ridiculous 6","B"			
01/28/22,"Ocean's Eight","O"
01/29/22,"Aladdin","G"
01/29/22,"Jurassic Park","G"
01/29/22,"The Lost World: Jurassic Park","G"
01/30/22,"The Last Duel","G"
01/30/22,"Wonder Woman 1984","O"
01/30/22,"Tangled","G"
01/30/22,"The Fast and the Furious","B"
02/03/22,"Jackass The Movie","G"
02/03/22,"Jackass Number Two","G"			
02/03/22,"Riddick","G"
02/03/22,"Jackass 3D","G"
02/04/22,"Dunkirk","G"
02/04/22,"Green Snake","B"
02/04/22,"2 Fast 2 Furious","B"
02/04/22,"Blade Runner 2049","G"
02/04/22,"Osmosis Jones","G"
02/04/22,"MFKZ","G"
02/05/22,"Mowgli Legend of the Jungle","G"
02/05/22,"Ben-Hur","G"					
02/05/22,"Blame!","O"
02/11/22,"Kingsman The Golden Circle","O"
02/11/22,"The King's Man","O"
02/17/22,"Kimi","B" 
02/22/22,"Wreck-It Ralph","G"
02/22/22,"Ralph Breaks the Internet","G"
02/22/22,"Zootopia","G"
02/22/22,"Nausicaa of the Valley of the Wind","G"
02/22/22,"Castle in the Sky","G"
02/22/22,"My Neighbor Totoro","G"			
02/22/22,"Kiki's Delivery Service","G"
02/23/22,"Only Yesterday","G"
02/25/22,"Porco Rosso","G"
02/25/22,"Pom Poko","G"
02/26/22,"IO","O"
02/26/22,"Whisper of the Heart","G"
02/26/22,"Princess Mononoke","G"
02/27/22,"My Neighbors the Yamadas","O"
02/27/22,"Spirited Away","G"
02/27/22,"The Cat Returns","G"				
02/27/22,"Howl's Moving Castle","G"
03/01/22,"Tales From Earthsea","G"
03/01/22,"Ponyo","G"
03/01/22,"The Secret World of Arrietty","G"
03/02/22,"From Up on Poppy Hill","G"
03/02/22,"The Wind Rises","G"
03/03/22,"The Tale of the Princess Kaguya","G"
03/04/22,"When Marnie Was There","G"
03/04/22,"Ocean Waves","G"
03/06/22,"Earwig and the Witch","G"			
03/06/22,"Paprika","G"
03/06/22,"In the Heart of the Sea","G" 
03/08/22,"Perfect Blue","G"
03/08/22,"Child of Kamiari Month","G"
03/08/22,"Rampage","B"
03/10/22,"Pacific Rim","O"
03/10/22,"Batman Begins","G"
03/10/22,"The Dark Knight","G"
03/10/22,"The Dark Knight Rises","G"
03/11/22,"In the Heat of the Night","O"		
03/11/22,"Cabaret","O" 
03/12/22,"Training Day","G"
03/12/22,"Casablanca","G"
03/12/22,"Spider-Man: No Way Home","G"
03/13/22,"Night on the Galactic Railroad","G"
03/13/22,"Rocky","G"
03/13/22,"Hamlet","G"
03/17/22,"Moonstruck","G"
03/17/22,"Thelma & Louise","O"
03/19/22,"East of Eden","O"				
03/20/22,"Doctor Zhivago","G"
03/20/22,"Mutiny on the Bounty","G"
03/21/22,"The Batman","G"
03/24/22,"The Death of Stalin","G"
03/24/22,"An american in Paris","O"
03/25/22,"Interview With The Vampire","G"
03/25/22,"No Country for Old Men","G" 
03/26/22,"A Streetcar Named Desire","O" 
03/31/22,"MASH","G"
03/31/22,"Network","G"					
03/31/22,"Gravity","G"
04/01/22,"Death on the Nile","G"
04/03/22,"Life of Pi","G"
04/04/22,"Jackass Forever","G"
04/09/22,"Limitless","O"
04/10/22,"Kill Bill Vol.1","G"
04/10/22,"Kill Bill Vol. 2","G"
04/11/22,"Her","G"
04/11/22,"The Animatrix","G"
04/14/22,"The Imitation Game","G"			
04/14/22,"The Girl with the Dragon Tattoo","G"
04/14/22,"How to Train Your Dragon","G"
04/15/22,"How to Train Your Dragon 2","G"
04/17/22,"Evangelion: 1.0 You Are (Not) Alone","G"
04/17/22,"Evangelion: 2.0 You Can (Not) Advance","G"
04/17/22,"Evangelion: 3.0 You Can (Not) Redo","G"
04/17/22,"Evangelion: 3.0+1.01 Thrice Upon a Time","G"
04/23/22,"I Don't Feel at Home in This World Anymore","O" 
04/23/22,"Night Crawler","O"
04/27/22,"Django Unchained","G"				
04/27/22,"Snakes on a Plane","B"
04/29/22,"The Expendables","B"
04/29/22,"The Fast and the Furious: Tokyo Drift","B"
04/30/22,"Resident Evil","O"
04/30/22,"Resident Evil: Apocalypse","O"
04/30/22,"Resident Evil: Extinction","O"
04/30/22,"Resident Evil: Afterlife","O"
04/30/22,"Resident Evil: Retribution","O"
04/30/22,"Uncharted","O"
05/01/22,"Pride & Prejudice","G"			
05/01/22,"Anna Karenina","G"
05/01/22,"The Rugrats Movie","G"
05/01/22,"Rugrats in Paris","G"
05/03/22,"The Lord of the Rings: The Fellowship of the Ring","G"
05/04/22,"Underworld","G"
05/04/22,"Underworld: Rise of the Lycans","G"
05/04/22,"Underworld: Awakening","G"
05/05/22,"47 Ronin","O"
05/05/22,"Children of the Sea","G"
05/05/22,"Sonic the Hedgehog 2","O"			
05/07/22,"Batman: Hush","O"
05/07/22,"Doctor Strange in the Multiverse of Madness","G"
05/08/22,"Words Bubble up like Soda Pop","O"
05/08/22,"Promare","O"
05/09/22,"Batman Ninja","G"
05/10/22,"Bubble","O"
05/10/22,"The Lord of the Rings: The Two Towers","G"
05/12/22,"The Lord of the Rings: Return of the King","G"
05/12/22,"Dracula Untold","B"
05/15/22,"The Girl Who Leapt Through Time","G"		
05/15/22,"Adam by Eve: A Live in Animation","G"
05/19/22,"Morbius","B"
05/19/22,"Everything Everywhere All at Once","G"
05/20/22,"Fantastic Beasts and Where to Find Them","O"
05/20/22,"Fantastic Beasts: The Crimes of Grindelwald","O" 
05/21/22,"The Northman","O"
05/22/22,"Dont Look Up","G"
05/22/22,"Moonshot","O"
05/25/22,"Fantastic Beasts: The Secrets of Dumbledore","O" 
05/26/22,"Chip 'n Dale: Rescue Rangers","G"		 
05/31/22,"I'm Thinking of Ending Things","O" 
06/04/22,"Fireworks","O"
06/04/22,"Contagion","O"
06/04/22,"Borat Subsequent Moviefilm","G"
06/09/22,"The Grand Budapest Hotel","G"
06/09/22,"Penguins of Madagascar","G" 
06/12/22,"Crouching Tiger, Hidden Dragon","G"
06/12/22,"Deep Water","G" 
06/13/22,"Napoleon Dynamite","G" 
06/17/22,"National Treasure","O" 
06/18/22,"Get Smart","O"
06/19/22,"10,000 BC","B"
06/19/22,"The Croods: A New Age","O"
06/19/22,"Raw","G" 
06/23/22,"La La Land","G"
06/24/22,"The Year of the Everlasting Storm","O"
06/24/22,"National Treasure: Book of Secrets","O"
06/26/22,"Sing","G"
06/26/22,"Beavis And Butt-Head Do The Universe","G"
06/26/22,"Sing 2","G"					
07/07/22,"Jurassic World","G"
07/07/22,"Jurassic World: Fallen Kingdom","G"
07/07/22,"Jurassic World Dominion","O"
07/10/22,"Pirates of the Caribbean: The Curse of the Black Pearl","G"
07/10/22,"Pirates of the Caribbean: Dead Man's Chest","G"
07/10/22,"Pirates of the Caribbean: At World's End","G"
07/10/22,"The Sea Beast","G" 
07/11/22,"Pirates of the Caribbean: On Stranger Tides","O"
07/11/22,"Pirates of the Caribbean: Dead Men Tell No Tales","O"
07/16/22,"The Bob's Burgers Movie","G"			
07/16/22,"Employee of the Month","G"
07/17/22,"Lightyear","O"
07/21/22,"Bohemian Rhapsody","G"
07/21/22,"Drinking Buddies","G"
07/22/22,"Delicious","G"
07/23/22,"Ultrasound","O"
07/24/22,"Dead Poets Society","G"
07/24/22,"Together Together","G"
07/24/22,"Begin Again","G"
07/25/22,"Nomadland","G"				
07/25/22,"New Year's Eve","B"
07/26/22,"The Gray Man","O"
07/27/22,"The Great Gatsby","O"
07/30/22,"Italian Studies","O"
07/30/22,"All Good Things","O"
07/30/22,"Mean Girls","G"
07/31/22,"The Pursuit of Happyness","G"
07/31/22,"21","G"
07/31/22,"The Worst Person in the World","G" 
08/01/22,"Like Crazy","G"				
08/04/22,"2001: a space odyssey","G"
08/04/22,"Outside in","O"
08/05/22,"Belle","O"
08/05/22,"Prey","O"
08/07/22,"Admission","O"
08/07/22,"Dinner for Schmucks","O"
08/07/22,"Minions: The Rise of Gru","G"
08/07/22,"Someone Great","O"
08/08/22,"Crazy Stupid Love","G" 
08/10/22,"Holidate","O"				
08/10/22,"Love Hard","O" 
08/11/22,"Can You Keep A Secret","B"
08/11/22,"Little Italy","B" 
08/12/22,"Seeking A Friend for the End of the World","G"
08/12/22,"Ip Man","G"
08/13/22,"The Nice Guys","O"
08/13/22,"Horse Girl","O"
08/13/22,"Shaolin Soccer","O"
08/13/22,"6 Years","O"
08/14/22,"Paradise Hills","B"				
08/14/22,"The Informer","O"
08/14/22,"How to Talk to Girls at Parties","O"
08/14/22,"127 Hours","O"
08/15/22,"Nothing to Hide","G"
08/17/22,"Wounds","B"
08/17/22,"Ip Man 2","G"
08/18/22,"All My Friends Hate Me","O"
08/19/22,"Ip Man 3","G"
08/21/22,"Yes, God, Yes","B"
08/21/22,"Day Shift","G"				
08/23/22,"Five Feet Apart","B"
08/24/22,"Look Both Ways","O"
08/24/22,"Toscana","O" 
08/27/22,"That's Amor","B"
08/27/22,"Rocket Science","G"
08/28/22,"Under The Skin","O" 
09/01/22,"The Internship","G"
09/01/22,"Loving Adults","O"
09/01/22,"Top Gun Maverick","O"
09/05/22,"This is 40","O"				 
09/06/22,"Anais in Love","O"
09/07/22,"Diggers","O" 
09/08/22,"Dan in Real Life","G"
09/08/22,"Bad Luck Banging or Loony Porn","B"
09/09/22,"Thor: Love and Thunder","G"
09/11/22,"The Darjeeling Limited","O"
09/11/22,"Mary and the Witch's Flower","O"
09/11/22,"The Man Who Killed Don Quixote","G"
09/12/22,"Jeff Who Lives at Home","O"
09/12/22,"Clueless","O"				
09/15/22,"Sorry to Bother You","O"
09/15/22,"Hail, Ceasar!","O"
09/15/22,"Chef","G"
09/15/22,"Pinocchio","B"
09/20/22,"Bad Words","O"
09/21/22,"Everything Must Go","O"
09/23/22,"Three Thousand Years of Longing","O"
09/24/22,"Drunken Master","G"
09/24/22,"Do Revenge","B" 
09/29/22,"Iron Sky","B"				
10/01/22,"Juno","G"
10/02/22,"House of Gucci","G"
10/03/22,"Hardcore Henry","B"
10/04/22,"War Dogs","O"
10/04/22,"Blonde","G"
10/09/22,"Jexi","B"
10/09/22,"Role Models","O"
10/13/22,"How to Be Single","G"
10/16/22,"The Boy Downstairs","O"
10/17/22,"Last Night in Soho","O"
10/18/22,"Memory","O"
10/18/22,"Jumping from High Places","G"
10/18/22,"On Body and Soul","O"
10/19/22,"Under the Riccione Sun","O"
10/20/22,"Four to Dinner","O"
10/20/22,"An Easy Girl","B"
10/20/22,"Paris is Us","O"
10/21/22,"Out of my League","B"
10/22/22,"Crazy About Her","G"
10/23/22,"Rose Island","O"				
10/23/22,"Love Wedding Repeat","G"
10/23/22,"Someone Borrowed","O"
10/24/22,"Nobody Knows I'm Here","G"
10/24/22,"Tell Me When","O"
10/25/22,"Sounds Like Love","O"
10/25/22,"Friendzone","B"
10/26/22,"Black Adam","G"
10/27/22,"All my Friends are Dead","B"
10/27/22,"Robbing Mussolini","O" 
10/30/22,"Through My Window","O"			
10/30/22,"Abandoned","B" 
10/31/22,"Newness","O"
10/31/22,"The Hobbit: An Unexpected Journey","G"
10/31/22,"The Hobbit: The Desolation of Smaug","G"
11/01/22,"The Hobbit: The Battle of the Five Armies","G"
11/01/22,"Amar","O"
11/03/22,"See How They Run","O"
11/04/22,"Who Would You Take to a Deserted Island?","O"
11/04/22,"Accepted","G"
11/05/22,"A Good Old Fashioned Orgy","O"		 
11/06/22,"Milf","B"
11/06/22,"The Aviator","O"
11/06/22,"Red Notice","O"
11/06/22,"Friendsgiving","B"
11/07/22,"Don't Worry Darling","O"
11/08/22,"The Bad Guys","G"
11/10/22,"Black Panther: Wakanda Forever","G"
11/12/22,"All Quiet on the Western Front","G" 
11/13/22,"Captain Phillips","G"
11/13/22,"He's Just Not That Into You","G"		
11/14/22,"Don't Leave","G"
11/16/22,"The Day After Tomorrow","O"
11/16/22,"Two Night Stand","O"
11/17/22,"Licorice Pizza","G"
11/19/22,"The Perks of Being a Wallflower","G"
11/20/22,"To the Bone","B"
11/20/22,"Beerfest","G"
11/20/22,"The Four of Us","G"
11/21/22,"Wedding Crashers","G"
11/22/22,"This is the End","O"				
11/23/22,"I Love You, Man","O"
11/24/22,"Rango","G"
11/24/22,"We're the Millers","O"
11/24/22,"Soul Plane","O"
11/26/22,"Private Life","G"
11/29/22,"21 & Over","B"
11/30/22,"You Don't Mess with the Zohan","G" 
12/01/22,"Jurassic Park 3","G"
12/02/22,"Burnt","G"
12/03/22,"That Awkward Moment","O"					
12/04/22,"A Million Ways to Die in the West","B"
12/07/22,"Southpaw","G"
12/08/22,"A Star is Born","G"
12/08/22,"Bad Teacher","G"
12/09/22,"Guillermo Del Toro's Pinocchio","O"
12/11/22,"Amsterdam","G"
12/12/22,"The Marriage App","B"
12/13/22,"The Banshees of Inisherin","G"
12/14/22,"Emily the Criminal","O"
12/15/22,"I am Legend","G"			
12/15/22,"Megamind","G"
12/17/22,"Avatar","G"
12/17/22,"Bullet Train","G" 
12/18/22,"Legends of the Fall","O"
12/18/22,"The Green Knight","G"
12/19/22,"Alita Battle Angel","O"
12/19/22,"Office Space","G"
12/20/22,"Kodachrome","O" 
12/22/22,"Where the Crawdads Sing","G"
12/22/22,"The Curious Case of Benjamin Button","G"
12/23/22,"Snowpiercer","G"
12/24/22,"One Cut of the Dead","G"
12/26/22,"Side Effects","O"
12/28/22,"Knives Out","G"
12/31/22,"Glass Onion","G"
12/31/22,"Project X","G"